#Nome do livro,páginas,departamento,preço,autor,editora,quantidade do livro,volume,descrição.
100
A Cantiga dos Pássaros e das Serpentes,408,Misterio,47.90,Fiodor Dostoievski,Vitrola Editora,10,0,Livro novo com capa comum.
A Coroa,434,Fantasia,39.80,Sarah J. Maas,Galera,12,1,Livro novo com capa comum.
A Culpa é das Estrelas,658,Fantasia,46.99,Sarah J. Maas,Galera,15,2,Livro novo com capa comum.
A Divina Comédia,686,Fantasia,64.99,Sarah J. Maas,Galera,8,3,Livro novo com capa dura.
A Elite,714,Fantasia,50.30,Sarah J. Maas,Galera,14,4,Livro novo com capa comum.
A Escolha,888,Gastronomia,126.75,Massimo Montanari,Esta��o Liberdade,4,0,Livro novo com capa dura.
A Esperança,256,Romance,28.00,Machado de Assis,Martin Claret,20,0,Livro novo com capa comum.
A Hora da Estrela,208,Fantasia,34.90,J.K. Rowling,Rocco,10,1,Livro novo com capa dura.
A Letra Escarlate,224,Fantasia,31.50,J.K. Rowling,Rocco,16,2,Livro novo com capa dura.
A Menina que Roubava Livros,288,Fantasia,34.99,J.K. Rowling,Rocco,12,3,Livro novo com capa dura.
A Metamorfose,480,Fantasia,46.99,J.K. Rowling,Rocco,8,4,Livro novo com capa dura.
A Montanha Mágica,640,Fantasia,60.99,J.K. Rowling,Rocco,18,5,Livro novo com capa dura.
A Origem das Espécies,432,Fantasia,34.99,J.K. Rowling,Rocco,14,6,Livro novo com capa dura.
A Revolução dos Bichos,512,Fantasia,43.99,J.K. Rowling,Rocco,12,7,Livro novo com capa dura.
A Seleção,480,Ci�ncias biol�gicas,45.00,Charles Darwin,Editora Unesp,5,0,livro novo com capa comum.
Admirável Mundo Novo,96,Fic��o infantojuvenil,28.39,Antoine de Saint-Exup�ry,Agir,9,0,Livro novo com capa comum.
As Crônicas de Nárnia: A Cadeira de Prata,288,Romance,29.90,Jonh Green,Intr�nseca,22,0,Livro novo com capa comum.
As Crônicas de Nárnia: A Viagem do Peregrino da Alvorada,400,Fantasia infantojuvenil,34.90,Rick Riordan,Intr�nseca,6,1,Livro novo capa comum.
As Crônicas de Nárnia: A Última Batalha,304,Fantasia infantojuvenil,41.80,Rick Riordan,Intr�nseca,8,2,Livro novo capa comum.
As Crônicas de Nárnia: O Cavalo e seu Menino,336,Fantasia infantojuvenil,43.10,Rick Riordan,Intr�nseca,10,3,Livro novo capa comum.
As Crônicas de Nárnia: O Leão a Feiticeira e o Guarda-roupa,576,Fantasia �pica,59.90,J.R.R. Tolkien,Martins Fontes,5,1,Livro novo com capa comum.
As Crônicas de Nárnia: O Sobrinho do Mago,380,Fantasia �pica,79.90,J.R.R. Tolkien,Martins Fontes,7,2,Livro novo com capa comum.
As Crônicas de Nárnia: Príncipe Caspian,450,Fantasia �pica,65.40,J.R.R. Tolkien,Martins Fontes,8,3,Livro novo com capa comum.
Aurora nas Sombras,152,Fic��o pol�tica,24.90,George Orwell,Companhia das Letras,4,0,Livro novo com capa comum.
Cem Anos de Solidão,864,Romance de cavalaria,120.00,Miguel de Cervantes,Editora Garnier,5,0,Livro edi��o de luxo com capa dura.
Corte de Asas e Ruina,448,Realismo m�gico,34.90,Gabriel Garc�a M�rquez,Record,6,0,Livro novo com capa comum.
